#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line"
"4617","        if (!revenueInput || !impactInput || !taxationInput) return;"
"4675","        if (!yearInput || !typeInput) return;"
"4693","                return `${y}-${m < 10 ? '0'+m : m}-${d < 10 ? '0'+d : d}`;"
"4726","                return;"
"4759","        if (!subBlock) return;"
"4762","        if (glInputs.length === 0) return;"
"4833","        if (!val) return 0;"
"4834","        return parseFloat(val.toString().replace(/,/g, '')) || 0;"
"4874","        if (!text) return '';"
"4877","        return div.innerHTML;"
"4882","        if (isNaN(amount)) return '?0.00';"
"4883","        return '?' + parseFloat(amount).toLocaleString('en-PH', {"
"4902","        return icons[extension.toLowerCase()] || '<i class=""fas fa-file text-gray-600""></i>';"
"5058","                return;"
"5123","                    return false;"
"5133","                return false;"
"5137","        return true;"
"5169","            return;"
"5239","            return;"
"5244","            return;"
"5319","        return colors[type] || 'bg-gray-100 text-gray-800';"
"5421","                                return `${label}: ${formatCurrency(value)} (${percentage}%)`;"
"5473","        if (!fileList) return;"
"5513","        if (bytes === 0) return '0 Bytes';"
"5517","        return Math.round(bytes / Math.pow(k, i) * 100) / 100 + ' ' + sizes[i];"
"5581","            return;"
"5588","            return;"
"5594","            return;"
"5599","            return;"
"5659","        if (!catId) return;"
"5684","            return;"
"5693","            return;"
"5718","        if (!glCode || !subId || !catId) return;"
"5722","        if (!acc) return;"
"5731","            return;"
"5940","            return;"
"6015","            return;"
"6745","            return;"
"6773","            return;"
"6778","            return;"
"6893","            return;"
"6945","            return;"
"7314","        if (!data || data.length === 0) return;"
"7362","                                return label;"
"7372","                                return '?' + value.toLocaleString();"
"7434","                                        return label;"
"7444","                                        return '?' + value.toLocaleString();"
"7585","        if (!modal || modal.classList.contains('hidden')) return;"
"7589","        if (!form || !submitBtn) return;"
"7643","        if (!form) return;"
"7707","                throw new Error(""Create Plan Single Modal Validation Error: Server returned invalid JSON"");"
"7765","                    if (!dateStr || dateStr === '0000-00-00' || dateStr === '0000-00-00 00:00:00') return 'N/A';"
"7770","                            return d.toLocaleDateString('en-US', { year: 'numeric', month: 'short', day: 'numeric' });"
"7772","                        return dateStr;"
"7773","                    } catch(e) { return dateStr; }"
"7988","        if (!list || !tray) return;"
"8046","        if (!container) return;"
"8189","        if (!body) return;"
